No,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Latitude,Langitude
304,-0.90218,5.44974,6.87086,18.85526,20.7052,-2.11485,-6.97519,107.63049
305,-1.19907,4.97569,6.32977,52.7907,48.07928,-43.03915,-6.97519,107.63049
306,-0.7729,5.67479,5.14703,13.57557,14.51016,-29.45833,-6.97519,107.63049
307,-2.59248,4.89908,1.31631,124.29414,12.31314,36.79516,-6.97519,107.63044
308,-1.55341,4.15688,8.82452,-43.2481,1.93737,2.4934,-6.97519,107.63044
309,-2.64038,2.06912,8.75749,9.66936,11.91622,-87.62488,-6.97519,107.63044
310,-1.03146,2.23193,9.08789,61.00004,-40.39101,-73.92254,-6.97519,107.63044
311,-0.31799,6.85274,7.56039,40.06491,-1.66372,22.20806,-6.97519,107.63039
312,-2.3387,7.84393,13.59857,-22.67929,13.68661,16.28754,-6.97519,107.63039
313,-1.55341,6.91499,8.24034,26.66768,33.61459,40.57897,-6.97519,107.63039
314,-2.7505,6.64684,9.10225,-2.01868,36.02493,28.09798,-6.97519,107.63039
315,-0.8974,7.59494,5.99458,8.17437,14.96828,-0.89437,-6.97519,107.63039
316,-0.45686,5.55508,5.66898,-0.737,7.82729,-2.69448,-6.97522,107.63037
317,-1.32356,4.39149,4.96986,-0.27889,-35.26345,-15.66419,-6.97522,107.63037
318,-1.36188,6.18236,6.1909,-6.47393,17.2265,-10.47631,-6.97522,107.63037
319,-0.2749,5.60297,9.26027,-20.23747,26.50419,-5.56294,-6.97522,107.63037
320,-2.82233,7.1209,9.95459,5.82435,-15.70179,-6.44857,-6.97522,107.63037
321,-1.59172,5.59338,9.96417,-25.94466,-23.91113,-11.84978,-6.97528,107.63036
322,-0.72023,7.95886,9.17409,-15.65982,-17.07525,-27.53583,-6.97528,107.63036
323,-0.03548,9.25172,7.51729,-40.34817,12.80098,-15.57327,-6.97528,107.63036
324,-0.00197,5.10498,10.51483,-7.60348,-2.51876,2.5546,-6.97532,107.63036
325,0.63968,4.11377,8.98254,-3.14735,-29.06841,-20.42543,-6.97532,107.63036
326,-3.67946,4.44896,5.81741,55.07952,-0.65657,-24.39285,-6.97532,107.63036
327,0.08902,3.91266,5.19971,26.45436,32.91255,26.96843,-6.97532,107.63036
328,-0.95007,7.55664,5.49658,-54.63102,2.27309,29.47057,-6.97537,107.63037
329,0.71629,3.29016,7.02887,-17.70473,1.23534,69.20501,-6.97537,107.63037
330,0.90784,5.86633,11.1469,41.10266,20.49188,19.88864,-6.97537,107.63037
331,-1.74016,3.08427,5.56363,-107.85361,8.89476,83.9757,-6.97537,107.63037
332,-1.24216,2.60063,7.63222,59.90196,6.60594,-5.1057,-6.97537,107.63037
333,-1.46243,3.01723,9.65771,2.00993,3.95167,50.04026,-6.97537,107.63037
334,-2.45363,5.12892,7.43111,7.04482,2.08949,-10.01907,-6.9754,107.6304
335,-0.30843,0.3884,13.7518,-23.25892,64.01013,19.98043,-6.9754,107.6304
336,-0.55742,1.00131,13.43097,7.50294,-47.3178,18.36217,-6.9754,107.6304
337,1.77454,2.01645,15.84912,-27.25694,6.2405,3.80567,-6.97542,107.63045
338,-2.89417,7.30763,7.83333,-29.9112,3.61596,27.79286,-6.97542,107.63045
339,-1.89339,6.01477,9.03522,10.03568,-1.26681,-0.68018,-6.97542,107.63045
340,-2.58292,6.44093,8.07275,-30.18659,24.39809,21.17031,-6.97542,107.63045
341,-1.99873,7.20708,7.33055,6.7091,63.24689,-8.24868,-6.97542,107.63045
342,-3.8279,7.14484,8.633,-7.7862,8.25393,-5.50174,-6.97542,107.63045
343,-3.29639,6.07224,6.83734,13.85097,-0.96169,23.48973,-6.97542,107.63045
344,-1.05063,6.03871,9.34647,38.0812,55.64779,27.57866,-6.97546,107.63048
345,-1.69228,4.20955,9.4566,18.15322,11.97742,18.42337,-6.97546,107.63048
346,-1.60129,5.90942,7.72319,50.80699,34.59114,-11.42226,-6.97546,107.63048
347,-1.97479,6.75218,7.16774,-1.59116,15.2734,10.24463,-6.97551,107.63047
348,-1.45285,7.32201,5.89882,11.13463,-7.27912,18.82029,-6.97551,107.63047
349,-0.94528,7.1209,7.66574,2.28445,20.30916,18.63756,-6.97551,107.63047
350,-3.52144,6.26855,6.73199,7.19782,56.1671,-20.51723,-6.97551,107.63047
351,-2.1759,6.91499,8.0919,49.73951,13.96113,-1.25981,-6.97551,107.63047
352,-1.08414,5.85675,5.50616,17.05515,-39.68897,-42.33712,-6.97557,107.63047
353,-3.28201,3.8983,6.55482,-24.87631,-1.14529,26.72451,-6.97557,107.63047
354,-1.81198,5.23904,5.64503,34.35859,-6.60769,-32.47979,-6.97557,107.63047
355,-2.43925,7.19272,6.4016,28.43807,23.45214,-10.59871,-6.97557,107.63047
356,-2.3387,3.88872,8.81017,-69.95075,-23.81933,68.99168,-6.97557,107.63047
357,-1.20863,5.27736,10.21796,52.42525,3.76808,-86.46561,-6.97562,107.63047
358,-2.74094,6.77612,8.25471,-7.26776,28.54822,19.06421,-6.97562,107.63047
359,-2.29561,5.78014,6.1095,0.33135,29.09813,15.82943,-6.97562,107.63047
360,-0.64362,5.6317,7.50772,16.81123,31.50848,-22.50006,-6.97566,107.63046
361,-2.04182,6.74739,7.70883,7.50294,30.99004,8.84143,-6.97566,107.63046
362,-1.55341,7.63803,6.42554,-14.74447,22.13987,18.57637,-6.97566,107.63046
363,-0.73459,5.36833,8.36963,-14.68327,82.10652,24.98472,-6.97566,107.63046
364,-4.13914,4.8847,10.11261,21.23588,29.52478,27.76226,-6.97566,107.63046
365,-1.18469,6.40742,7.44067,6.7091,23.51334,16.56206,-6.97571,107.63047
366,-1.7641,5.23904,6.8134,-32.32242,17.59282,12.65585,-6.97571,107.63047
367,-2.47278,4.74585,6.23401,12.11118,-9.20163,90.68918,-6.97571,107.63047
368,0.14169,5.24863,8.77185,3.59672,4.0732,21.20091,-6.97571,107.63047
369,0.73546,4.80809,9.42308,-20.8477,19.85104,5.91177,-6.97571,107.63047
370,-0.27969,4.83203,7.36406,-52.128,28.73182,21.20091,-6.97577,107.63047
371,-1.05063,5.42101,10.28978,70.46045,-17.47217,-56.37518,-6.97577,107.63047
372,-0.15041,4.15208,9.7439,47.14557,-49.05759,-0.9241,-6.97577,107.63047
373,0.15126,4.97569,7.92909,-20.42019,37.3678,15.15799,-6.97577,107.63047
374,-0.14561,5.21989,7.23,-15.08018,23.72666,19.06421,-6.97581,107.63047
375,-0.41855,4.82724,6.50215,-19.13852,-3.37291,-9.46916,-6.97581,107.63047
376,0.52956,6.31644,7.388,3.3528,27.17476,-8.34048,-6.97581,107.63047
377,-0.96443,4.49684,9.98811,32.98512,20.06436,21.78054,-6.97581,107.63047
378,-1.48637,3.46255,7.16774,3.71912,17.95914,15.82943,-6.97581,107.63047
379,-0.5191,3.18961,6.62186,3.81004,-2.70148,5.94237,-6.97586,107.63047
380,-0.70107,3.5248,5.91318,17.8787,3.31084,-20.36424,-6.97586,107.63047
381,-1.39059,3.40988,7.09113,16.13979,-10.20878,-2.45056,-6.97586,107.63047
382,0.79291,5.8376,8.58511,55.38464,1.69258,-55.85587,-6.97591,107.63047
383,-0.7298,4.58783,6.50694,-23.71617,4.89763,15.58551,-6.97591,107.63047
384,-0.85429,3.30933,7.06239,12.93474,1.69258,-11.66706,-6.97591,107.63047
385,-0.41377,3.28539,8.36005,24.34826,-2.24336,-34.12778,-6.97591,107.63047
386,-1.49594,3.67802,7.51251,26.39316,13.56421,-19.26529,-6.97591,107.63047
387,-1.39059,4.04674,8.04881,17.9093,10.02431,-15.20695,-6.97595,107.63047
388,-0.75853,4.15688,8.40794,25.14209,6.39262,-33.12062,-6.97595,107.63047
389,-0.39461,3.93181,7.81897,17.78778,7.49157,-19.29589,-6.97595,107.63047
390,-1.58693,4.85597,8.94424,-5.80249,-3.25051,-17.83149,-6.97595,107.63047
391,-1.80719,4.18559,8.76228,11.53154,0.10579,-22.98878,-6.97595,107.63047
392,-0.82556,3.69719,9.42308,27.61364,9.04776,-18.99077,-6.976,107.63047
393,-0.94528,3.43382,8.6282,19.71029,1.69258,-25.82664,-6.976,107.63047
394,-0.43771,3.45297,9.14056,15.01024,-10.26998,-29.18381,-6.976,107.63047
395,-1.39059,4.98047,9.22676,-41.78284,-24.79588,-26.43688,-6.976,107.63047
396,-1.59172,3.30933,8.70003,30.39117,12.03862,-23.04998,-6.97605,107.63047
397,-0.83514,3.34283,8.18288,6.64878,2.12009,-15.69479,-6.97605,107.63047
398,-0.83514,3.18004,7.42632,18.24502,-1.78612,7.71188,-6.97605,107.63047
399,0.17999,3.22792,11.73109,35.60966,-38.74302,-64.92023,-6.97605,107.63047
400,-0.40898,3.78337,7.96741,10.86011,-2.27396,-17.19066,-6.97605,107.63047
401,0.02676,3.46255,8.29781,5.42743,-10.78842,-36.2942,-6.97605,107.63047
402,-0.43771,3.65887,8.6665,-11.50969,9.6274,-6.5701,-6.97605,107.63047
403,-0.32758,3.13693,9.55716,25.32481,-6.88221,-29.21441,-6.9761,107.63047
404,-1.63002,3.01244,10.34724,23.4635,-15.79358,-34.4023,-6.9761,107.63047
405,-1.07936,4.30531,9.23154,15.83467,42.28117,-28.60418,-6.9761,107.63047
406,-1.36188,4.67401,8.08711,-7.51168,46.5537,-13.07025,-6.9761,107.63047
407,-1.75452,2.64853,11.79813,37.95968,-31.93775,0.5097,-6.97615,107.63047
408,0.94614,5.24863,8.7527,-29.33156,-12.46701,44.54638,-6.97615,107.63047
409,0.9174,4.87991,11.84122,-20.45079,36.97176,42.62388,-6.97615,107.63047
410,1.80806,4.99963,11.20436,-24.08248,1.14354,14.79168,-6.97615,107.63047
411,-0.05942,6.43137,9.26985,-12.51684,-1.14529,11.31298,-6.97615,107.63047
412,0.03635,4.72189,6.87086,-1.65236,-2.45756,-22.40914,-6.97615,107.63047
413,-0.87346,5.09061,6.67932,-37.44911,7.36917,23.94697,-6.97615,107.63047
414,-0.98837,3.84084,7.57475,9.18152,-1.75552,15.79883,-6.97615,107.63047
415,-2.35307,3.18961,9.88277,55.78156,0.31998,35.57468,-6.97615,107.63047
416,-2.92288,3.76422,9.04958,-51.30445,-11.58225,27.09083,-6.97615,107.63047
417,-3.68904,3.18483,14.44611,-30.94895,0.71602,63.49781,-6.97615,107.63047
418,-0.3994,4.49205,11.91783,-41.41652,38.86367,96.30457,-6.97616,107.63052
419,-1.63002,5.74661,11.15169,-47.55036,56.04471,57.57729,-6.97616,107.63052
420,0.47209,-0.04256,17.1803,-121.79987,-56.83941,66.18355,-6.97616,107.63052
421,-1.40976,3.27101,14.75256,-48.00847,2.24249,66.12235,-6.97616,107.63052
422,-2.18547,6.65642,9.94501,-61.00878,27.54107,76.74291,-6.97616,107.63052
423,-1.20386,5.61255,10.29936,-24.05188,16.24995,53.88527,-6.97616,107.63052
424,-0.08815,5.32524,8.78622,-6.90144,23.45214,14.73135,-6.97616,107.63052
425,-1.28526,4.60219,8.10147,9.12032,-3.34231,6.85773,-6.97621,107.63053
426,-0.44728,4.89429,8.67609,-0.46249,-6.97401,14.33444,-6.97621,107.63053
427,0.13211,3.57747,7.96262,-2.2932,1.72317,7.34557,-6.97621,107.63053
428,-0.11209,3.74985,7.56517,19.46549,18.59997,-21.43259,-6.97621,107.63053
429,-0.55263,4.07547,7.28267,-3.23915,-6.48529,8.53632,-6.97621,107.63053
430,-1.74495,4.03236,7.54123,6.7703,10.75695,-10.47631,-6.97626,107.63052
431,-0.2749,4.00365,8.00092,24.80637,30.44013,-24.42344,-6.97626,107.63052
432,0.10338,3.89351,7.61784,21.5716,-8.37807,-44.13723,-6.97626,107.63052
433,-0.55263,1.93027,11.62575,51.53962,-43.22887,-24.57557,-6.9763,107.63053
434,-0.77768,3.98927,11.47252,22.97566,-7.76784,-32.14407,-6.9763,107.63053
435,-1.62523,4.10898,6.62186,-26.64582,55.58747,71.92135,-6.9763,107.63053
436,-0.13126,1.67169,8.27386,28.19415,1.20474,36.94815,-6.9763,107.63053
437,0.1752,4.96132,10.72073,-1.68296,-46.28093,-45.90762,-6.9763,107.63053
438,-1.25174,3.4817,6.82776,-9.8923,-5.75353,0.11278,-6.97634,107.63057
439,-2.27646,5.57423,7.45984,7.68566,33.00435,29.01333,-6.97634,107.63057
440,-0.61967,6.05307,9.46138,-7.99952,23.39094,10.88546,-6.97634,107.63057
441,-1.67311,5.3396,11.07986,33.74835,15.57851,51.90157,-6.97634,107.63057
442,-0.9357,5.15286,9.43744,-44.46857,62.63666,96.39637,-6.97634,107.63057
443,-3.11443,6.85274,10.73032,-35.77052,17.1041,10.97726,-6.97634,107.63057
444,-2.02745,5.93336,9.22197,-35.34388,34.95745,34.44514,-6.97634,107.63057
445,-1.31877,7.41298,14.02953,-23.86916,33.18707,24.40508,-6.97634,107.63057
446,-1.57735,5.44016,8.00092,1.97933,-7.85876,0.20458,-6.97634,107.63057
447,0.51039,2.9502,7.66574,19.55729,4.74463,-0.74138,-6.97634,107.63057
448,-0.78247,2.88315,8.13979,-4.1545,-5.0209,-40.56673,-6.97634,107.63057
449,0.93657,6.13927,8.48933,-48.34419,6.78954,-19.8152,-6.97634,107.63057
450,-2.28603,5.03793,6.4399,17.8175,5.9957,16.16515,-6.97634,107.63057
451,-2.67868,5.10976,9.44223,-11.75361,-30.41128,-42.58104,-6.97634,107.63057
452,-1.31877,5.80887,8.01529,17.39086,-20.67635,-29.24501,-6.97634,107.63057
453,0.10338,4.70274,10.17485,12.62962,-46.09733,-52.92621,-6.97634,107.63057
454,-2.61165,3.09863,8.10626,11.53154,3.40176,23.97757,-6.97634,107.63057
455,0.74023,5.55508,9.01607,2.74257,16.49387,-21.03567,-6.97634,107.63057
456,-0.97879,2.7778,11.29535,20.80836,-42.31351,-17.5867,-6.97634,107.63057
457,-1.39059,3.54874,7.91473,-18.9252,12.31314,30.93584,-6.97634,107.63057
458,-2.49193,4.48248,8.81017,13.23986,14.41924,32.27871,-6.97634,107.63057
459,0.15126,3.68282,8.6713,-7.96979,-0.35145,-1.13829,-6.97634,107.63057
460,-0.68671,2.68683,11.47731,44.03232,-32.05927,-43.71059,-6.97634,107.63057
461,-1.03146,4.53995,7.93388,-11.72301,4.37831,-12.33849,-6.97634,107.63057
462,-1.43849,4.765,11.36717,-14.98839,-30.99092,-10.72023,-6.97634,107.63057
463,0.00761,5.32524,7.96741,-5.55857,4.25679,15.28039,-6.97634,107.63057
464,-0.29884,4.37234,6.83734,9.24272,12.80098,13.20489,-6.97634,107.63057
465,-1.46721,3.5248,8.88678,12.87441,10.81815,24.64901,-6.97634,107.63057
466,-0.78726,3.74028,7.98656,36.95253,11.91622,-17.16006,-6.97634,107.63057
467,-1.41933,3.66846,9.15015,52.02834,-1.14529,-16.64075,-6.97634,107.63057
468,0.10817,2.77303,8.81973,20.01541,-44.57174,-75.87564,-6.97634,107.63057
469,-1.46243,5.23425,12.82764,-14.80566,-20.52423,-7.91297,-6.97634,107.63057
470,-1.63481,6.03392,11.27141,0.78946,25.49704,14.51716,-6.97634,107.63057
471,-0.16476,5.97646,9.4135,-18.46708,-18.29573,-7.24153,-6.97634,107.63057
472,0.2614,5.36354,9.34167,3.93244,-10.20878,6.49141,-6.97634,107.63057
473,0.04114,5.91422,8.56595,1.1855,-4.71578,-8.18748,-6.97634,107.63057
474,0.76897,5.80887,9.80615,13.02654,33.9197,-21.88983,-6.97634,107.63057
475,-0.22702,5.81845,9.71516,-11.99753,-31.60203,2.15768,-6.97634,107.63057
476,-0.45207,6.23982,7.81897,3.10801,-11.27713,-14.1386,-6.97634,107.63057
477,-1.09851,6.07703,8.6282,-1.77476,-18.44872,10.42822,-6.97636,107.63062
478,-0.93091,5.09061,8.1302,-2.2014,-2.64028,6.97925,-6.97636,107.63062
479,-1.20863,4.39629,6.58356,-13.03528,-18.02121,21.56722,-6.97636,107.63062
480,-1.15598,4.82724,8.83411,-14.46995,30.83705,26.48059,-6.97639,107.63066
481,-1.27568,2.33728,15.07819,35.64025,-36.75931,3.77507,-6.97639,107.63066
482,-0.80641,5.56467,10.40469,-52.52492,14.32744,33.16346,-6.97639,107.63066
483,-0.51433,6.12968,9.24591,-5.58917,21.92655,9.63439,-6.97639,107.63066
484,0.74982,4.41544,8.02008,4.66507,-9.81187,-33.42574,-6.97642,107.6307
485,0.04591,3.52,9.13577,-4.1239,-11.27713,-9.31703,-6.97642,107.6307
486,-1.0554,3.97012,7.80939,0.48434,49.08644,-13.83348,-6.97642,107.6307
487,-0.86388,3.4003,6.34892,30.11665,32.72895,-14.1998,-6.97642,107.6307
488,0.53433,3.06032,11.52519,29.56762,-17.07525,-31.77776,-6.97642,107.6307
489,0.61095,5.37312,11.17563,-4.85654,-9.93426,-21.31019,-6.97642,107.63075
490,0.45294,5.21031,8.99213,-5.77189,-13.90168,-2.75568,-6.97642,107.63075
491,0.50082,3.61578,8.13979,-13.61492,-6.24137,1.39445,-6.97642,107.63075
492,-0.95007,3.47691,6.6889,13.05714,5.59966,24.03877,-6.97642,107.63075
493,-0.79684,3.08427,13.22028,-12.24232,-26.35295,26.48059,-6.97646,107.63079
494,-1.25174,6.20152,10.5723,11.95819,18.78269,4.08019,-6.97646,107.63079
495,-0.18871,3.8121,6.29625,-17.67413,-1.84732,-4.03735,-6.97646,107.63079
496,0.35716,2.61501,7.84291,54.13356,-4.9597,-53.01801,-6.97646,107.63079
497,1.64525,4.50163,10.02641,-4.3075,-45.27377,-21.40199,-6.97646,107.63079
498,0.85516,3.70676,7.28267,-5.49737,-0.80957,-12.49061,-6.97646,107.63079
499,-1.12245,1.86322,10.51962,65.9746,-4.50246,2.98212,-6.97648,107.63084
500,0.49603,5.38271,8.74791,-24.357,18.87449,15.31099,-6.97648,107.63084
501,-0.27969,2.39473,8.60905,26.48496,-31.08272,-50.48526,-6.97648,107.63084
502,-1.18948,5.86154,10.18443,-16.57517,-6.88221,19.39992,-6.97648,107.63084
503,-0.53348,4.11856,8.08232,14.24701,11.6723,-2.41996,-6.97648,107.63084
504,-1.15118,2.9502,6.37286,32.77179,3.49356,-64.88964,-6.97648,107.63084
505,-0.31799,4.42981,11.27141,1.88754,7.27738,12.25893,-6.97651,107.63088
506,1.04669,4.03716,7.81418,6.19066,21.83475,17.2029,-6.97651,107.63088
507,0.36674,2.27982,9.04001,22.70115,-17.59369,-98.9772,-6.97651,107.63088
508,0.4673,4.94696,10.54836,-1.56056,-5.93625,-9.37823,-6.97658,107.6309
509,0.96051,6.27335,8.28822,20.0766,-43.16767,70.6694,-6.97658,107.6309
510,-2.43925,5.41621,8.88199,38.05148,2.39461,-73.4041,-6.97663,107.63091
511,-0.99796,1.61423,7.93867,15.77347,-22.72125,-23.72141,-6.97663,107.63091
